id,chembl_id,smiles
176,CHEMBL4107106,[C-]#[N+]C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N[C@@H]1c1ccc(C#N)cc1S(C)(=O)=O
177,CHEMBL3617970,CC1=C(C(=O)OCCOCC(=O)O)[C@@H](c2ccc(C#N)cc2)N(CC(=O)O)C(=O)N1c1cccc(C(F)(F)F)c1
178,CHEMBL3902557,CCOC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1C(=O)N(C)CCOC
179,CHEMBL3971344,[C-]#[N+]C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)NC1c1ccc(C#N)cc1S(=O)(=O)CCO
180,CHEMBL3954557,CCOC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1C(=O)NCCS(C)(=O)=O
181,CHEMBL3945857,CCOC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1C(=O)N(C)CCCOC
182,CHEMBL3927026,CCOC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1C(=O)NCCCOC
183,CHEMBL3903607,CCOC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1C(=O)NCC(C)(C)O
184,CHEMBL3902604,CC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1C(=O)NCC(C)(C)O
185,CHEMBL3890051,CCOC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1C(=O)NCC(F)(F)F
186,CHEMBL3979402,CCOC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1C(=O)NCC(C)(C)C#N
187,CHEMBL3953861,CC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1C(=O)NC(C)(C)C#N
188,CHEMBL3935672,C#CCNC(=O)c1cc(C#N)ccc1C1C(C(=O)OCC)=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N1C
189,CHEMBL3930979,CCOC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1C(=O)NC
190,CHEMBL3914071,CCNC(=O)c1cc(C#N)ccc1C1C(C(=O)OCC)=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N1C
191,CHEMBL3940323,CCOC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1C(=O)NCCO
192,CHEMBL3979620,CCOC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1C(N)=O
193,CHEMBL3896678,CCOC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1C(=O)NCC#N
194,CHEMBL3617969,CC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(CC(=O)O)[C@@H]1c1ccc(C#N)cc1
195,CHEMBL3957274,CC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1C(=O)O
196,CHEMBL4113199,CC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N[C@@H]1c1ccc(C#N)cc1S(C)(=O)=O
197,CHEMBL3617968,CC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N[C@@H]1c1ccc(C#N)nc1
198,CHEMBL3965188,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1-c1cnco1
199,CHEMBL3915978,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1-c1cncs1
200,CHEMBL3940546,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1-c1nnco1
201,CHEMBL3902611,Cc1nnc(-c2cc(C#N)ccc2C2C3=C(CCC3=O)N(c3cccc(C(F)(F)F)c3)C(=O)N2C)o1
202,CHEMBL3892116,N#Cc1ccc(C2NC(=O)N(c3cccc(C(F)(F)F)c3)C3=C2C(=O)CC3)c(-c2cnco2)c1
203,CHEMBL3952678,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1C1=CCN(C(=O)OC(C)(C)C)C1
204,CHEMBL3975223,Cc1noc(-c2cc(C#N)ccc2C2C3=C(CCC3=O)N(c3cccc(C(F)(F)F)c3)C(=O)N2C)n1
205,CHEMBL3938536,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1-c1ccoc1
206,CHEMBL3975639,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1-c1ccco1
207,CHEMBL3963617,Cn1cc(-c2cc(C#N)ccc2C2NC(=O)N(c3cccc(C(F)(F)F)c3)C3=C2C(=O)CC3)cn1
208,CHEMBL3921323,N#Cc1ccc(C2NC(=O)N(c3cccc(C(F)(F)F)c3)C3=C2C(=O)CC3)c(-c2cn[nH]c2)c1
209,CHEMBL3941581,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1-c1ccnn1C
210,CHEMBL3910592,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1-c1ccn(C)n1
211,CHEMBL3893329,N#Cc1ccc(C2NC(=O)N(c3cccc(C(F)(F)F)c3)C3=C2C(=O)CC3)c(-c2ccoc2)c1
212,CHEMBL3923328,CN1C(=O)N(c2ccnc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1-c1ccoc1
213,CHEMBL3959776,CN1C(=O)N(c2ccnc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1-c1ccn(C)n1
214,CHEMBL3937771,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CCC2)C1c1ccc(C#N)cc1-c1ccn(C)c(=O)c1
215,CHEMBL3913237,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CCC2)C1c1ccc(C#N)cc1C1=CCOCC1
216,CHEMBL314476,CC(=O)OCC1=C(C(=O)OC(C)(C)C)N2C(=O)[C@H](Cl)[C@H]2S(=O)(=O)C1
217,CHEMBL310215,CC(=O)OCC1=C(C(=O)OC(C)(C)C)N2C(=O)[C@H](F)[C@H]2S(=O)(=O)C1
218,CHEMBL166483,CO[C@H]1C(=O)N2C(C(=O)OC(C)(C)C)=C(C)C(=C(SC)SC)S(=O)(=O)C12
219,CHEMBL315714,CCOC(=O)COC(=O)C1=C(COC(C)=O)CS(=O)(=O)[C@@H]2[C@@H](OC)C(=O)N12
220,CHEMBL315690,COC(=O)CCCOC(=O)C1=C(COC(C)=O)CS(=O)(=O)[C@@H]2[C@@H](OC)C(=O)N12
221,CHEMBL145953,CC(=O)OCC1=C(C(=O)OC(C)(C)C)N2C(=O)[C@@H](C)[C@@H]2S(=O)(=O)C1
222,CHEMBL3143494,CC(=O)OCC1=C(C(=O)OC(C)(C)C)N2C(=O)[C@@H](C(C)=O)C2S(=O)(=O)C1
223,CHEMBL10695,CO[C@H]1C(=O)N2C(C(=O)O)=C(CF)CS(=O)(=O)C12
224,CHEMBL86173,CCOC(=O)C1=C(COC(C)=O)CS(=O)(=O)[C@@H]2[C@@H](OC)C(=O)N12
225,CHEMBL314845,CO[C@H]1C(=O)N2C(C(=O)NCCCC(=O)OC(C)(C)C)=C(COC(C)=O)CS(=O)(=O)[C@H]12
226,CHEMBL315829,COC(=O)C1=C(COC(C)=O)CS(=O)(=O)[C@@H]2[C@@H](OC)C(=O)N12
227,CHEMBL432765,CO[C@H]1C(=O)N2C(C(=O)N(C)CC(=O)OC(C)(C)C)=C(COC(C)=O)CS(=O)(=O)[C@H]12
228,CHEMBL313754,CC(=O)OCC1=C(C(=O)OC(C)(C)C)N2C(=O)[C@H](OC=O)[C@H]2S(=O)(=O)C1
229,CHEMBL85935,CO[C@H]1C(=O)N2C(C(=O)OC(C)(C)C)=C(CCl)CS(=O)(=O)C12
230,CHEMBL313667,COC(=O)CCOC(=O)C1=C(COC(C)=O)CS(=O)(=O)[C@@H]2[C@@H](OC)C(=O)N12
231,CHEMBL84839,CO[C@H]1C(=O)N2C(C(=O)OC(C)C)=C(COC(C)=O)CS(=O)(=O)[C@H]12
232,CHEMBL86142,CO[C@H]1C(=O)N2C(C(=O)NC(C)(C)C)=C(COC(C)=O)CS(=O)(=O)[C@H]12
233,CHEMBL312174,CO[C@H]1C(=O)N2C(C(=O)NCCC(=O)OC(C)(C)C)=C(COC(C)=O)CS(=O)(=O)[C@H]12
234,CHEMBL86006,COCC1=C(C(=O)OC(C)(C)C)N2C(=O)[C@H](OC)C2S(=O)(=O)C1
235,CHEMBL84724,CO[C@H]1C(=O)N2C(C(=O)OC(C)(C)C)=C(COC(C)=O)CS(=O)(=O)[C@H]12
236,CHEMBL314873,CNC(=O)O[C@H]1C(=O)N2C(C(=O)OC(C)(C)C)=C(COC(C)=O)CS(=O)(=O)[C@H]12
237,CHEMBL3950019,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CCC2)C1c1ccc(C#N)cc1C1=COCC1
238,CHEMBL3976168,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CCC2)C1c1ccc(C#N)cc1-c1cn[nH]c1
239,CHEMBL3929079,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CCC2)C1c1ccc(C#N)cc1-c1cncs1
240,CHEMBL3970418,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CCC2)C1c1ccc(C#N)cc1-c1cnn(C)c1
241,CHEMBL3952192,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CCC2)C1c1ccc(C#N)cc1-c1ccn(C)n1
242,CHEMBL3891876,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CCC2)C1c1ccc(C#N)cc1-c1ccoc1
243,CHEMBL3982126,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CCC2)C1c1ccc(C#N)cc1-c1ccco1
244,CHEMBL3908680,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CCC2)C1c1ccc(C#N)cc1C1=CCN(C(=O)OC(C)(C)C)C1
245,CHEMBL3923744,CN(C)C(=O)c1cc(C#N)ccc1C1C2=C(CCCC2=O)N(c2cccc(C(F)(F)F)c2)C(=O)N1C
246,CHEMBL3916442,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CCC2)C1c1ccc(C#N)cc1C(N)=O
247,CHEMBL3642657,CN1CC2=C(C(=O)N1)C(c1ccc(C#N)cc1S(C)(=O)=O)NC(=O)N2c1cccc(C(F)(F)F)c1
248,CHEMBL3642662,CN1CC2=C(C(=O)N1)[C@@H](c1ccc(C#N)cc1)N(CC(=O)N(C)C)C(=O)N2c1cccc(C(F)(F)F)c1
249,CHEMBL3642658,CN1CC2=C(C(=O)N1)C(c1ccc(C#N)cc1C(F)(F)F)NC(=O)N2c1cccc(C(F)(F)F)c1
250,CHEMBL3642663,N#Cc1ccc([C@@H]2C3=C(CN(CCO)NC3=O)N(c3cccc(C(F)(F)F)c3)C(=O)N2CC(N)=O)cc1
251,CHEMBL3642661,CCN1CC2=C(C(=O)N1)[C@@H](c1ccc(C#N)cc1)NC(=O)N2c1cccc(C(F)(F)F)c1
252,CHEMBL3642664,CN1CC2=C(C(=O)N1)[C@@H](c1ccc(C#N)cc1)NC(=O)N2c1ccc(F)c(C(F)(F)F)c1
253,CHEMBL3642656,CN1CC2=C(C(=O)N1)[C@@H](c1ccc(C#N)cc1)NC(=O)N2c1cccc(C(F)(F)F)c1
254,CHEMBL168607,CO[C@H]1C(=O)N2C(C(=O)OC(C)(C)C)=C(C)C(=C3SCC(OC(C)=O)CS3)S(=O)(=O)C12
255,CHEMBL354420,CO[C@H]1C(=O)N2C(C(=O)OC(C)(C)C)=C(C)C(=C3SCC(O)CS3)S(=O)(=O)C12
256,CHEMBL3918701,CC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1-c1cnn(C)c1
257,CHEMBL3949315,CC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)NC1c1ccc(C#N)cc1-c1cnco1
258,CHEMBL3948797,CC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1-c1ccn(C)n1
259,CHEMBL3967453,CC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)NC1c1ccc(C#N)cc1-c1cn[nH]c1
260,CHEMBL3927892,CCOC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1-c1cn[nH]c1
261,CHEMBL3917471,CC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1-c1ccco1
262,CHEMBL3933344,CCOC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1C1=COCC1
263,CHEMBL3973902,CC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)NC1c1ccc(C#N)cc1-c1cnn(C)c1
264,CHEMBL3942196,CCOC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1-c1ccn(C)n1
265,CHEMBL3940028,CC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1-c1ccoc1
266,CHEMBL3914202,CCOC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1-c1ccnn1C
267,CHEMBL3926241,CCOC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1-c1ccoc1
268,CHEMBL3950428,CCOC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1-c1ccco1
269,CHEMBL3937829,CC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)NC1c1ccc(C#N)cc1-c1ccoc1
270,CHEMBL3889943,CC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)C(=O)N(C)C1c1ccc(C#N)cc1C1=CN(C(=O)OC(C)(C)C)CC1
271,CHEMBL1172443,O=c1oc(-c2ccccc2Br)nc2cccc(Cl)c12
272,CHEMBL1172265,O=c1oc(-c2ccccc2Cl)nc2cccc(Cl)c12
273,CHEMBL1172307,COc1ccccc1-c1nc2cccc(Cl)c2c(=O)o1
274,CHEMBL1172305,O=c1oc(-c2ccccc2F)nc2cccc(Cl)c12
275,CHEMBL1172306,Cc1ccccc1-c1nc2cccc(Cl)c2c(=O)o1
276,CHEMBL550113,COc1ncccc1-c1nc2cccc(C)c2c(=O)o1
277,CHEMBL549643,Cc1ncccc1-c1nc2cccc(C)c2c(=O)o1
278,CHEMBL559936,Cc1cccc2nc(-c3cccnc3N(C)CCN(C)C)oc(=O)c12
279,CHEMBL1172107,COc1ccccc1-c1nc2cc(Cl)ccc2c(=O)o1
280,CHEMBL538435,Cc1ccc(-c2nc3cccc(C)c3c(=O)o2)cn1
281,CHEMBL538373,Cc1cccc2nc(-c3cccnc3)oc(=O)c12
282,CHEMBL3949636,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1C(=O)N1CCn2ncnc2C1
283,CHEMBL3893084,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1C(=O)N1CCn2cnnc2C1
284,CHEMBL3935345,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1C(=O)N1CCn2cncc2C1
285,CHEMBL3954104,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1C(=O)N1CCN2CCCC2C1
286,CHEMBL3986983,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1C(=O)N1CCc2nocc2C1
287,CHEMBL10756,Cc1cccc2nc(NC(C)C)oc(=O)c12
288,CHEMBL24983,O=c1oc(Cl)c(Cl)c2ccccc12
289,CHEMBL2182011,CCCCNC(=O)CC[Si](O)(O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)Cc1ccc2ccccc2c1)[C@@H](C)CC
290,CHEMBL2182012,CCCCNC(=O)CC[Si](O)(O)[C@@H](CC(C)C)NC(=O)[C@@H](NC(=O)Cc1ccc2ccccc2c1)[C@@H](C)CC
291,CHEMBL3946324,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1-c1ccncc1
292,CHEMBL3937455,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1-c1ccn(C)c(=O)c1
293,CHEMBL3954616,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1-c1cncnc1
294,CHEMBL3961374,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1C1=CCN(C(=O)OC(C)(C)C)CC1
295,CHEMBL3945432,CN1C(=O)N(c2ccnc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1C1=CCNCC1
296,CHEMBL3978145,Cn1cc(-c2cc(C#N)ccc2C2NC(=O)N(c3cccc(C(F)(F)F)c3)C3=C2C(=O)CC3)ccc1=O
297,CHEMBL3904611,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1-c1cccnc1
298,CHEMBL3962218,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1-c1ccncn1
299,CHEMBL3927141,COc1ccc(-c2cc(C#N)ccc2C2C3=C(CCC3=O)N(c3cccc(C(F)(F)F)c3)C(=O)N2C)cn1
300,CHEMBL3928751,CN1C(=O)N(c2ccnc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1C1=CCN(C(=O)OC(C)(C)C)CC1
301,CHEMBL3907616,Cn1ccc(-c2cc(C#N)ccc2C2NC(=O)N(c3cccc(C(F)(F)F)c3)C3=C2C(=O)CC3)cc1=O
302,CHEMBL3974832,CN1C(=O)N(c2ccnc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1-c1ccn(C)c(=O)c1
303,CHEMBL3902163,COc1ccc(-c2cc(C#N)ccc2C2NC(=O)N(c3cccc(C(F)(F)F)c3)C3=C2C(=O)CC3)cn1
304,CHEMBL518500,O=C1c2ccccc2S(=O)(=O)N1c1c(F)c(F)nc(F)c1F
305,CHEMBL3617966,CNC(=O)c1cc(-c2ccnn2-c2ccc(C#N)cc2)c(C)n(-c2cccc(C(F)(F)F)c2)c1=O
306,CHEMBL3910335,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1C(=O)N(C)C1C2CC1C2
307,CHEMBL3617961,CCc1cc(OC)cc2nc(-c3cccnc3N3CC[C@H](N(C)C)C3)oc(=O)c12
308,CHEMBL554978,Cc1cccc2nc(-c3cccnc3-n3ccnc3)oc(=O)c12
309,CHEMBL1808535,CCCC(=O)n1nc(C(=O)OCC)c2ccccc21
310,CHEMBL1808534,CCOC(=O)c1nn(C(=O)CC)c2ccccc12
311,CHEMBL4282537,CCCCC(=O)n1cc(C#N)c2cccnc21
312,CHEMBL558846,CCc1cccc2nc(-c3cccnc3N3CCN(C)CC3)oc(=O)c12
313,CHEMBL565173,CCc1cccc2nc(-c3cccnc3N3CCC(C(=O)O)CC3)oc(=O)c12
314,CHEMBL563439,CCc1cc(OC)cc2nc(-c3cccnc3N3CCN(CCOC)CC3)oc(=O)c12
315,CHEMBL557654,CCc1cc(OC)cc2nc(-c3cccnc3N3CCN(CCO)CC3)oc(=O)c12
316,CHEMBL562134,CCc1cc(OC)cc2nc(-c3cccnc3N3CCC[C@@H](C(=O)O)C3)oc(=O)c12
317,CHEMBL551526,CCc1cc(OC)cc2nc(-c3cccnc3N3CCN(C)CC3)oc(=O)c12
318,CHEMBL557516,CCc1cc(OC)cc2nc(-c3cccnc3N3CCN(CCN(C)C)CC3)oc(=O)c12
319,CHEMBL550399,CCc1cc(OC)cc2nc(-c3cccnc3N3CCN(CC(C)C)CC3)oc(=O)c12
320,CHEMBL562133,CCc1cc(OC)cc2nc(-c3cccnc3N3CCN(CC(=O)O)CC3)oc(=O)c12
321,CHEMBL561734,CCc1cc(OC)cc2nc(-c3cccnc3N3CCN(CCC#N)CC3)oc(=O)c12
322,CHEMBL562390,CCc1cc(OC)cc2nc(-c3cccnc3N3CCC[C@H](C(=O)O)C3)oc(=O)c12
323,CHEMBL563702,CCCCN1CCN(c2ncccc2-c2nc3cc(OC)cc(CC)c3c(=O)o2)CC1
324,CHEMBL558847,CCc1cc(OC)cc2nc(-c3cccnc3N3CCC(C(=O)O)CC3)oc(=O)c12
325,CHEMBL560588,Cc1cccc2nc(-c3cccnc3N3CCC(C(=O)O)CC3)oc(=O)c12
326,CHEMBL561267,Cc1cccc2nc(-c3cccnc3N3CCN(C)CC3)oc(=O)c12
327,CHEMBL562750,CCCc1cc(OC)cc2nc(-c3cccnc3N3CCC(C(=O)O)CC3)oc(=O)c12
328,CHEMBL561591,COc1cc(C(C)C)c2c(=O)oc(-c3cccnc3N3CCN(C)CC3)nc2c1
329,CHEMBL562975,CCCc1cc(OC)cc2nc(-c3cccnc3N3CCN(C)CC3)oc(=O)c12
330,CHEMBL562573,COc1cc(C(C)C)c2c(=O)oc(-c3cccnc3N3CCC(C(=O)O)CC3)nc2c1
331,CHEMBL3922247,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1C(=O)N1CCC(N2CCOCC2)C1
332,CHEMBL411767,CNC(=O)O[C@@H](CC(C)C)c1nc([C@H]2OC(=O)/C=C/C/C(C)=C/[C@@H](O)[C@@H](C)/C=C(C)\C=C(C)/C=C/[C@@H](O)[C@H](C)[C@H](OC)/C(C)=C/C=C/[C@@H]2C)cs1
333,CHEMBL241106,CNC(=O)O[C@@H](CC(C)C)c1nc([C@H]2OC(=O)/C(C)=C/C/C(C)=C/[C@@H](O)[C@@H](C)/C=C(C)\C=C(C)/C=C/[C@@H](O)[C@H](C)[C@H](OC)/C(C)=C/C=C/[C@@H]2C)cs1
334,CHEMBL4460252,CNC(=O)O[C@@H](CC(C)C)c1nc([C@H]2OC(=O)[C@H](C)/C=C/C(C)=C/[C@@H](O)[C@@H](C)/C=C(C)\C=C(C)/C=C/[C@@H](O)[C@H](C)[C@H](OC)/C(C)=C/C=C/[C@@H]2C)cs1
335,CHEMBL4593430,CNC(=O)O[C@@H](CC(C)C)c1nc([C@H]2OC(=O)[C@@H](C)/C=C/C(C)=C/[C@@H](O)[C@@H](C)/C=C(C)\C=C(C)/C=C/[C@@H](O)[C@H](C)[C@H](OC)/C(C)=C/C=C/[C@@H]2C)cs1
336,CHEMBL1784269,CNC(=O)O[C@@H](CC(C)C)c1nc([C@H]2OC(=O)C/C=C/C(C)=C/[C@@H](O)[C@@H](C)/C=C(C)\C=C(C)/C=C/[C@@H](O)[C@H](C)[C@H](OC)/C(C)=C/C=C/[C@@H]2C)cs1
337,CHEMBL564055,CCc1cccc2nc(-c3cccnc3N3CCN(C4CCN(C)CC4)CC3)oc(=O)c12
338,CHEMBL561873,CCc1cc(OC)cc2nc(-c3cccnc3N3CCN(C4CCN(C)CC4)CC3)oc(=O)c12
339,CHEMBL556294,CCCc1cc(OC)cc2nc(-c3cccnc3N3CCN(C4CCN(C)CC4)CC3)oc(=O)c12
340,CHEMBL560589,Cc1cccc2nc(-c3cccnc3N3CCN(C4CCN(C)CC4)CC3)oc(=O)c12
341,CHEMBL556912,COc1cc(C(C)C)c2c(=O)oc(-c3cccnc3N3CCN(C4CCN(C)CC4)CC3)nc2c1
342,CHEMBL564058,COc1cc(C2CCC2)c2c(=O)oc(-c3cccnc3N3CCN(C)CC3)nc2c1
343,CHEMBL549709,CCc1cc(OC)cc2nc(-c3cccnc3N3CCN(C4CCCC4)CC3)oc(=O)c12
344,CHEMBL549582,COc1cc(C2CC2)c2c(=O)oc(-c3cccnc3N3CCN(C)CC3)nc2c1
345,CHEMBL563530,COc1cc(C2CC2)c2c(=O)oc(-c3cccnc3N3CCC(C(=O)O)CC3)nc2c1
346,CHEMBL354199,CO[C@H]1C(=O)N2C(C(=O)OC(C)(C)C)=C(C)C(=C3SCCS3)S(=O)(=O)C12
347,CHEMBL3968538,N#Cc1ccc(C2C3=C(CCC3=O)N(c3cccc(C(F)(F)F)c3)C(=O)N2CC(=O)N2CCN3CCCC3C2)cc1
348,CHEMBL3921090,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1C(=O)N1CCN2CCOCC2C1
349,CHEMBL4109714,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1C(=O)N1C[C@H]2C[C@@H]1C[N+]2(C)C
350,CHEMBL4110122,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1C(=O)N1C[C@H]2C[C@@H]1CN2
351,CHEMBL3926122,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1-c1ccc2c(ccn2C)c1
352,CHEMBL3899104,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1-c1ccc2c(cnn2C)c1
353,CHEMBL3950313,CN1C(=O)N(c2cccc(C(F)(F)F)c2)C2=C(C(=O)CC2)C1c1ccc(C#N)cc1-c1ccc2occc2c1
354,CHEMBL3963475,N#Cc1ccc(C2C3=C(CCC3=O)N(c3cccc(C(F)(F)F)c3)C(=O)N2CC(=O)N2CCc3[nH]c(=O)ccc3C2)cc1
355,CHEMBL306508,CC1(C)[C@H](C(=O)OCC(F)(F)F)N2C(=O)[C@H](NC(=O)C(F)(F)F)[C@H]2S1(=O)=O
356,CHEMBL559678,COc1cc(C2CCC2)c2c(=O)oc(-c3cccnc3N3CCN(C4CCN(C)CC4)CC3)nc2c1
357,CHEMBL26233,COc1ccc2c(c1)CCC=C2c1nc2ccccc2c(=O)o1
358,CHEMBL3125351,O=[N+]([O-])c1ccc2nc(-c3c[nH]c4ccccc34)cc(-c3ccccc3)c2c1
359,CHEMBL3659903,CCOC(=O)C1=C(C)N(c2cccc(C(F)(F)F)c2)c2nc3cncnc3n2C1c1ccc(C#N)cc1
360,CHEMBL562391,CCc1cc(OC)cc2nc(-c3cccnc3N3CCN(CC4CC4)CC3)oc(=O)c12
361,CHEMBL564263,COc1cc(C2CC2)c2c(=O)oc(-c3cccnc3N3CCN(C4CCN(C)CC4)CC3)nc2c1
